n,surface,freq,harmony,final_class,reason
1,өтті,2685,front,vowel,pure-cyrillic-short-high-freq
2,бойы,1673,back,vowel,pure-cyrillic-short-high-freq
3,қыз,1148,back,voiced_consonant,pure-cyrillic-short-high-freq
4,орны,1080,back,vowel,pure-cyrillic-short-high-freq
5,көмек,1053,front,voiceless_consonant,pure-cyrillic-short-high-freq
6,шығады,977,back,vowel,pure-cyrillic-short-high-freq
7,сай,952,back,glide,pure-cyrillic-short-high-freq
8,хабарлайды,882,back,vowel,pure-cyrillic-short-high-freq
9,орай,881,back,glide,pure-cyrillic-short-high-freq
10,орнына,853,back,vowel,pure-cyrillic-short-high-freq
11,салып,849,back,voiceless_consonant,pure-cyrillic-short-high-freq
12,өтіп,816,front,voiceless_consonant,pure-cyrillic-short-high-freq
13,жоспары,783,back,vowel,pure-cyrillic-short-high-freq
14,ислам,755,back,nasal,pure-cyrillic-short-high-freq
15,жетті,712,front,vowel,pure-cyrillic-short-high-freq
16,түсіп,699,front,voiceless_consonant,pure-cyrillic-short-high-freq
17,еске,691,front,vowel,pure-cyrillic-short-high-freq
18,директоры,690,mixed,vowel,pure-cyrillic-short-high-freq
19,оқиға,676,back,vowel,pure-cyrillic-short-high-freq
20,сайлау,640,back,vowel,pure-cyrillic-short-high-freq
21,сирек,599,front,voiceless_consonant,pure-cyrillic-short-high-freq
22,салдарынан,593,back,nasal,pure-cyrillic-short-high-freq
23,бойында,591,back,vowel,pure-cyrillic-short-high-freq
24,жедел,591,front,liquid,pure-cyrillic-short-high-freq
25,округі,584,mixed,vowel,pure-cyrillic-short-high-freq
26,жай,580,back,glide,pure-cyrillic-short-high-freq
27,жақ,564,back,voiceless_consonant,pure-cyrillic-short-high-freq
28,жеткен,564,front,nasal,pure-cyrillic-short-high-freq
29,жөн,561,front,nasal,pure-cyrillic-short-high-freq
30,былай,553,back,glide,pure-cyrillic-short-high-freq
31,хабарлады,541,back,vowel,pure-cyrillic-short-high-freq
32,салмағы,523,back,vowel,pure-cyrillic-short-high-freq
33,хабар,507,back,liquid,pure-cyrillic-short-high-freq
36,абылай,465,back,glide,pure-cyrillic-short-high-freq
37,аппараты,463,back,vowel,pure-cyrillic-short-high-freq
38,экономика,461,back,vowel,pure-cyrillic-short-high-freq
39,музыка,458,back,vowel,pure-cyrillic-short-high-freq
40,конкурс,439,back,voiceless_consonant,pure-cyrillic-short-high-freq
42,ахмет,432,mixed,voiceless_consonant,pure-cyrillic-short-high-freq
43,жоспар,428,back,liquid,pure-cyrillic-short-high-freq
44,орнын,420,back,nasal,pure-cyrillic-short-high-freq
45,бюджет,418,front,voiceless_consonant,pure-cyrillic-short-high-freq
46,америка,414,mixed,vowel,pure-cyrillic-short-high-freq
47,боп,393,back,voiceless_consonant,pure-cyrillic-short-high-freq
48,түсі,390,front,vowel,pure-cyrillic-short-high-freq
49,жайында,385,back,vowel,pure-cyrillic-short-high-freq
50,оңай,384,back,glide,pure-cyrillic-short-high-freq
51,бойына,381,back,vowel,pure-cyrillic-short-high-freq
52,докторы,380,back,vowel,pure-cyrillic-short-high-freq
53,салынды,379,back,vowel,pure-cyrillic-short-high-freq
54,одағы,377,back,vowel,pure-cyrillic-short-high-freq
55,салды,371,back,vowel,pure-cyrillic-short-high-freq
56,себеп,369,front,voiceless_consonant,pure-cyrillic-short-high-freq
57,порно,362,back,vowel,pure-cyrillic-short-high-freq
58,жеңіп,359,front,voiceless_consonant,pure-cyrillic-short-high-freq
60,кср,351,unknown (no vowels),liquid,pure-cyrillic-short-high-freq
61,ескерту,349,front,vowel,pure-cyrillic-short-high-freq
62,виртуалды,348,back,vowel,pure-cyrillic-short-high-freq
63,категория,345,mixed,unknown,pure-cyrillic-short-high-freq
64,жау,344,back,vowel,pure-cyrillic-short-high-freq
65,театр,338,mixed,liquid,pure-cyrillic-short-high-freq
66,компания,333,back,unknown,pure-cyrillic-short-high-freq
67,тергеу,313,front,vowel,pure-cyrillic-short-high-freq
68,жаулап,311,back,voiceless_consonant,pure-cyrillic-short-high-freq
69,шыға,311,back,vowel,pure-cyrillic-short-high-freq
70,қыс,306,back,voiceless_consonant,pure-cyrillic-short-high-freq
72,орнату,293,back,vowel,pure-cyrillic-short-high-freq
73,жауыншашын,288,back,nasal,pure-cyrillic-short-high-freq
75,семинар,283,mixed,liquid,pure-cyrillic-short-high-freq
76,жоспарлау,282,back,vowel,pure-cyrillic-short-high-freq
77,сайланды,280,back,vowel,pure-cyrillic-short-high-freq
78,ленин,277,front,nasal,pure-cyrillic-short-high-freq
80,әбу,274,front,vowel,pure-cyrillic-short-high-freq
81,корея,273,mixed,unknown,pure-cyrillic-short-high-freq
82,орнатылған,273,back,nasal,pure-cyrillic-short-high-freq
84,жауып,262,back,voiceless_consonant,pure-cyrillic-short-high-freq
85,бой,260,back,glide,pure-cyrillic-short-high-freq
86,салынады,255,back,vowel,pure-cyrillic-short-high-freq
87,орнында,252,back,vowel,pure-cyrillic-short-high-freq
88,сақ,252,back,voiceless_consonant,pure-cyrillic-short-high-freq
89,ташкент,252,mixed,voiceless_consonant,pure-cyrillic-short-high-freq
91,түс,251,front,voiceless_consonant,pure-cyrillic-short-high-freq
92,айға,250,back,vowel,pure-cyrillic-short-high-freq
93,театры,250,mixed,vowel,pure-cyrillic-short-high-freq
94,хабарлама,249,back,vowel,pure-cyrillic-short-high-freq
95,украина,248,back,vowel,pure-cyrillic-short-high-freq
96,жақты,247,back,vowel,pure-cyrillic-short-high-freq
97,климаты,247,back,vowel,pure-cyrillic-short-high-freq
98,округ,247,back,voiced_consonant,pure-cyrillic-short-high-freq
99,ііі,246,front,vowel,pure-cyrillic-short-high-freq
100,кмге,239,front,vowel,pure-cyrillic-short-high-freq
101,бюджеттен,238,front,nasal,pure-cyrillic-short-high-freq
102,жоспарын,238,back,nasal,pure-cyrillic-short-high-freq
106,тмд,233,unknown (no vowels),voiced_consonant,pure-cyrillic-short-high-freq
107,ескере,232,front,vowel,pure-cyrillic-short-high-freq
108,жауабы,232,back,vowel,pure-cyrillic-short-high-freq
109,опера,232,mixed,vowel,pure-cyrillic-short-high-freq
111,бойымен,229,mixed,nasal,pure-cyrillic-short-high-freq
112,сосын,229,back,nasal,pure-cyrillic-short-high-freq
113,филиалы,229,back,vowel,pure-cyrillic-short-high-freq
114,нашар,228,back,liquid,pure-cyrillic-short-high-freq
115,лауреаты,227,mixed,vowel,pure-cyrillic-short-high-freq
116,қыздың,226,back,nasal,pure-cyrillic-short-high-freq
117,жаққа,224,back,vowel,pure-cyrillic-short-high-freq
118,орнынан,222,back,nasal,pure-cyrillic-short-high-freq
119,оқиғалар,221,back,liquid,pure-cyrillic-short-high-freq
120,жатып,220,back,voiceless_consonant,pure-cyrillic-short-high-freq
121,озық,220,back,voiceless_consonant,pure-cyrillic-short-high-freq
122,слайд,220,back,voiced_consonant,pure-cyrillic-short-high-freq
123,әлде,220,front,vowel,pure-cyrillic-short-high-freq
124,француз,219,back,voiced_consonant,pure-cyrillic-short-high-freq
125,сипаты,213,back,vowel,pure-cyrillic-short-high-freq
126,шебер,213,front,liquid,pure-cyrillic-short-high-freq
128,чемпионы,207,mixed,vowel,pure-cyrillic-short-high-freq
129,ораза,204,back,vowel,pure-cyrillic-short-high-freq
130,артты,203,back,vowel,pure-cyrillic-short-high-freq
131,мырза,203,back,vowel,pure-cyrillic-short-high-freq
132,оқиды,203,back,vowel,pure-cyrillic-short-high-freq
135,салынып,198,back,voiceless_consonant,pure-cyrillic-short-high-freq
136,жатты,197,back,vowel,pure-cyrillic-short-high-freq
138,мге,196,front,vowel,pure-cyrillic-short-high-freq
139,конкурсқа,195,back,vowel,pure-cyrillic-short-high-freq
141,әлфараби,192,mixed,vowel,pure-cyrillic-short-high-freq
142,орасан,191,back,nasal,pure-cyrillic-short-high-freq
143,шектеседі,191,front,vowel,pure-cyrillic-short-high-freq
145,диплом,187,back,nasal,pure-cyrillic-short-high-freq
146,христиан,182,back,nasal,pure-cyrillic-short-high-freq
147,академик,180,mixed,voiceless_consonant,pure-cyrillic-short-high-freq
148,жат,178,back,voiceless_consonant,pure-cyrillic-short-high-freq
151,мәрте,176,front,vowel,pure-cyrillic-short-high-freq
152,африка,175,back,vowel,pure-cyrillic-short-high-freq
154,шебері,175,front,vowel,pure-cyrillic-short-high-freq
155,мониторинг,171,back,voiced_consonant,pure-cyrillic-short-high-freq
156,тал,171,back,liquid,pure-cyrillic-short-high-freq
157,владимир,168,back,liquid,pure-cyrillic-short-high-freq
160,осман,167,back,nasal,pure-cyrillic-short-high-freq
161,шеккен,165,front,nasal,pure-cyrillic-short-high-freq
162,жеп,164,front,voiceless_consonant,pure-cyrillic-short-high-freq
163,оқо,164,back,vowel,pure-cyrillic-short-high-freq
164,арзан,163,back,nasal,pure-cyrillic-short-high-freq
165,главная,163,back,unknown,pure-cyrillic-short-high-freq
166,испан,163,back,nasal,pure-cyrillic-short-high-freq
167,испания,162,back,unknown,pure-cyrillic-short-high-freq
169,орайда,162,back,vowel,pure-cyrillic-short-high-freq
170,сирия,160,neutral (only и/у/ю — needs context),unknown,pure-cyrillic-short-high-freq
171,соғды,159,back,vowel,pure-cyrillic-short-high-freq
172,талдап,159,back,voiceless_consonant,pure-cyrillic-short-high-freq
173,климат,158,back,voiceless_consonant,pure-cyrillic-short-high-freq
174,салығы,157,back,vowel,pure-cyrillic-short-high-freq
175,секс,156,front,voiceless_consonant,pure-cyrillic-short-high-freq
176,дулат,154,back,voiceless_consonant,pure-cyrillic-short-high-freq
177,кавказ,154,back,voiced_consonant,pure-cyrillic-short-high-freq
179,сал,154,back,liquid,pure-cyrillic-short-high-freq
181,колледж,152,mixed,voiced_consonant,pure-cyrillic-short-high-freq
182,қызды,150,back,vowel,pure-cyrillic-short-high-freq
183,бюджетке,148,front,vowel,pure-cyrillic-short-high-freq
184,хабардар,147,back,liquid,pure-cyrillic-short-high-freq
187,теория,145,mixed,unknown,pure-cyrillic-short-high-freq
188,аустралия,144,back,unknown,pure-cyrillic-short-high-freq
189,соғып,144,back,voiceless_consonant,pure-cyrillic-short-high-freq
190,англия,143,back,unknown,pure-cyrillic-short-high-freq
191,бюджеттің,143,front,nasal,pure-cyrillic-short-high-freq
193,түсініп,143,front,voiceless_consonant,pure-cyrillic-short-high-freq
194,адрес,141,mixed,voiceless_consonant,pure-cyrillic-short-high-freq
195,жатса,141,back,vowel,pure-cyrillic-short-high-freq
196,оқитын,141,back,nasal,pure-cyrillic-short-high-freq
197,жауады,140,back,vowel,pure-cyrillic-short-high-freq
198,совет,140,mixed,voiceless_consonant,pure-cyrillic-short-high-freq
199,американың,139,mixed,nasal,pure-cyrillic-short-high-freq
200,корей,139,mixed,glide,pure-cyrillic-short-high-freq
201,түске,139,front,vowel,pure-cyrillic-short-high-freq
203,ректоры,138,mixed,vowel,pure-cyrillic-short-high-freq
205,найман,137,back,nasal,pure-cyrillic-short-high-freq
206,жабылған,136,back,nasal,pure-cyrillic-short-high-freq
208,ғдың,135,back,nasal,pure-cyrillic-short-high-freq
209,путин,134,neutral (only и/у/ю — needs context),nasal,pure-cyrillic-short-high-freq
210,кмм,133,unknown (no vowels),nasal,pure-cyrillic-short-high-freq
211,область,133,back,voiced_consonant,pure-cyrillic-short-high-freq
212,қхр,133,unknown (no vowels),liquid,pure-cyrillic-short-high-freq
213,академигі,132,mixed,vowel,pure-cyrillic-short-high-freq
214,тер,132,front,liquid,pure-cyrillic-short-high-freq
215,қысы,132,back,vowel,pure-cyrillic-short-high-freq
217,бразилия,130,back,unknown,pure-cyrillic-short-high-freq
218,жөнінен,129,front,nasal,pure-cyrillic-short-high-freq
219,ксі,129,front,vowel,pure-cyrillic-short-high-freq
220,сайланады,128,back,vowel,pure-cyrillic-short-high-freq
222,аудит,126,back,voiceless_consonant,pure-cyrillic-short-high-freq
223,моделі,126,mixed,vowel,pure-cyrillic-short-high-freq
224,орнатылды,126,back,vowel,pure-cyrillic-short-high-freq
225,архив,125,back,voiced_consonant,pure-cyrillic-short-high-freq
226,османлы,125,back,vowel,pure-cyrillic-short-high-freq
227,кандидаты,124,back,vowel,pure-cyrillic-short-high-freq
228,оғыз,123,back,voiced_consonant,pure-cyrillic-short-high-freq
229,армия,122,back,unknown,pure-cyrillic-short-high-freq
231,музей,122,front,glide,pure-cyrillic-short-high-freq
232,оқи,121,back,vowel,pure-cyrillic-short-high-freq
233,еврей,120,front,glide,pure-cyrillic-short-high-freq
234,жауға,120,back,vowel,pure-cyrillic-short-high-freq
236,ахметов,119,mixed,voiced_consonant,pure-cyrillic-short-high-freq
237,нарығы,119,back,vowel,pure-cyrillic-short-high-freq
239,абзал,118,back,liquid,pure-cyrillic-short-high-freq
241,тағды,118,back,vowel,pure-cyrillic-short-high-freq
242,ордені,117,mixed,vowel,pure-cyrillic-short-high-freq
243,орденімен,117,mixed,nasal,pure-cyrillic-short-high-freq
244,абсолют,116,back,voiceless_consonant,pure-cyrillic-short-high-freq
245,кредит,115,front,voiceless_consonant,pure-cyrillic-short-high-freq
246,ктк,115,unknown (no vowels),voiceless_consonant,pure-cyrillic-short-high-freq
247,орнатуға,115,back,vowel,pure-cyrillic-short-high-freq
249,натурал,114,back,liquid,pure-cyrillic-short-high-freq
250,оқиғаның,113,back,nasal,pure-cyrillic-short-high-freq
251,сипат,113,back,voiceless_consonant,pure-cyrillic-short-high-freq
253,днқ,112,unknown (no vowels),voiceless_consonant,pure-cyrillic-short-high-freq
254,орнатты,112,back,vowel,pure-cyrillic-short-high-freq
256,себепші,110,front,vowel,pure-cyrillic-short-high-freq
257,сқа,110,back,vowel,pure-cyrillic-short-high-freq
258,сайрам,109,back,nasal,pure-cyrillic-short-high-freq
259,лондон,108,back,nasal,pure-cyrillic-short-high-freq
261,чемпионаты,106,mixed,vowel,pure-cyrillic-short-high-freq
262,ардагерлер,105,mixed,liquid,pure-cyrillic-short-high-freq
264,кандидат,104,back,voiceless_consonant,pure-cyrillic-short-high-freq
267,прокуроры,104,back,vowel,pure-cyrillic-short-high-freq
268,фильм,104,neutral (only и/у/ю — needs context),nasal,pure-cyrillic-short-high-freq
269,қызға,104,back,vowel,pure-cyrillic-short-high-freq
270,түсінігі,103,front,vowel,pure-cyrillic-short-high-freq
272,жоспарлап,102,back,voiceless_consonant,pure-cyrillic-short-high-freq
273,косово,102,back,vowel,pure-cyrillic-short-high-freq
274,бойын,101,back,nasal,pure-cyrillic-short-high-freq
275,жауын,101,back,nasal,pure-cyrillic-short-high-freq
276,оқиғаға,101,back,vowel,pure-cyrillic-short-high-freq
277,процесс,101,mixed,voiceless_consonant,pure-cyrillic-short-high-freq
278,комитет,100,mixed,voiceless_consonant,pure-cyrillic-short-high-freq
279,аппарат,99,back,voiceless_consonant,pure-cyrillic-short-high-freq
280,жоспарлары,99,back,vowel,pure-cyrillic-short-high-freq
281,нарын,99,back,nasal,pure-cyrillic-short-high-freq
282,грамм,98,back,nasal,pure-cyrillic-short-high-freq
283,форумы,98,back,vowel,pure-cyrillic-short-high-freq
286,америкада,96,mixed,vowel,pure-cyrillic-short-high-freq
287,ммге,96,front,vowel,pure-cyrillic-short-high-freq
288,программа,96,back,vowel,pure-cyrillic-short-high-freq
289,сигнал,96,back,liquid,pure-cyrillic-short-high-freq
290,жауды,95,back,vowel,pure-cyrillic-short-high-freq
291,салынатын,95,back,nasal,pure-cyrillic-short-high-freq
292,армения,94,mixed,unknown,pure-cyrillic-short-high-freq
294,жайып,94,back,voiceless_consonant,pure-cyrillic-short-high-freq
295,мырыш,94,back,voiceless_consonant,pure-cyrillic-short-high-freq
296,прокурор,94,back,liquid,pure-cyrillic-short-high-freq
297,қыры,94,back,vowel,pure-cyrillic-short-high-freq
298,ажырата,93,back,vowel,pure-cyrillic-short-high-freq
299,жоспарына,93,back,vowel,pure-cyrillic-short-high-freq
301,сонша,93,back,vowel,pure-cyrillic-short-high-freq
302,хабарлаған,93,back,nasal,pure-cyrillic-short-high-freq
303,архивтер,92,mixed,liquid,pure-cyrillic-short-high-freq
304,дсұ,92,back,vowel,pure-cyrillic-short-high-freq
305,комбинаты,92,back,vowel,pure-cyrillic-short-high-freq
306,верный,91,mixed,glide,pure-cyrillic-short-high-freq
307,джордж,91,back,voiced_consonant,pure-cyrillic-short-high-freq
308,сайлауда,91,back,vowel,pure-cyrillic-short-high-freq
310,бойжеткен,90,mixed,nasal,pure-cyrillic-short-high-freq
311,жайын,90,back,nasal,pure-cyrillic-short-high-freq
312,зымыран,90,back,nasal,pure-cyrillic-short-high-freq
313,сайлауы,90,back,vowel,pure-cyrillic-short-high-freq
314,сайлауға,90,back,vowel,pure-cyrillic-short-high-freq
315,себептен,90,front,nasal,pure-cyrillic-short-high-freq
318,ардагері,89,mixed,vowel,pure-cyrillic-short-high-freq
319,аристотель,89,mixed,voiced_consonant,pure-cyrillic-short-high-freq
