n,surface,freq,harmony,final_class,reason
320,бойынан,89,back,nasal,pure-cyrillic-short-high-freq
321,оқода,89,back,vowel,pure-cyrillic-short-high-freq
322,градусқа,88,back,vowel,pure-cyrillic-short-high-freq
323,жайы,88,back,vowel,pure-cyrillic-short-high-freq
324,квадрат,88,back,voiceless_consonant,pure-cyrillic-short-high-freq
325,көмекке,88,front,vowel,pure-cyrillic-short-high-freq
326,тиіп,88,front,voiceless_consonant,pure-cyrillic-short-high-freq
327,элементтер,88,front,liquid,pure-cyrillic-short-high-freq
330,ояту,87,back,vowel,pure-cyrillic-short-high-freq
333,аргентина,86,mixed,vowel,pure-cyrillic-short-high-freq
334,бғм,86,unknown (no vowels),nasal,pure-cyrillic-short-high-freq
335,жабылып,86,back,voiceless_consonant,pure-cyrillic-short-high-freq
336,жетпей,86,front,glide,pure-cyrillic-short-high-freq
337,кабинет,86,mixed,voiceless_consonant,pure-cyrillic-short-high-freq
338,хоккей,86,mixed,glide,pure-cyrillic-short-high-freq
339,армян,85,back,nasal,pure-cyrillic-short-high-freq
340,артта,85,back,vowel,pure-cyrillic-short-high-freq
341,египет,85,front,voiceless_consonant,pure-cyrillic-short-high-freq
342,нназарбаев,85,mixed,voiced_consonant,pure-cyrillic-short-high-freq
343,тяньшань,85,back,voiced_consonant,pure-cyrillic-short-high-freq
344,хал,85,back,liquid,pure-cyrillic-short-high-freq
345,дмитрий,84,neutral (only и/у/ю — needs context),glide,pure-cyrillic-short-high-freq
346,жатқа,84,back,vowel,pure-cyrillic-short-high-freq
347,мден,84,front,nasal,pure-cyrillic-short-high-freq
348,театрында,84,mixed,vowel,pure-cyrillic-short-high-freq
350,димаш,83,back,voiceless_consonant,pure-cyrillic-short-high-freq
352,израиль,83,back,voiced_consonant,pure-cyrillic-short-high-freq
354,сипатын,83,back,nasal,pure-cyrillic-short-high-freq
355,славян,83,back,nasal,pure-cyrillic-short-high-freq
356,элемент,83,front,voiceless_consonant,pure-cyrillic-short-high-freq
357,кореяның,82,mixed,nasal,pure-cyrillic-short-high-freq
359,рейтинг,82,front,voiced_consonant,pure-cyrillic-short-high-freq
360,талдаңдар,82,back,liquid,pure-cyrillic-short-high-freq
361,түсін,82,front,nasal,pure-cyrillic-short-high-freq
362,жауабын,81,back,nasal,pure-cyrillic-short-high-freq
363,техас,81,mixed,voiceless_consonant,pure-cyrillic-short-high-freq
364,украин,81,back,nasal,pure-cyrillic-short-high-freq
365,былтыр,80,back,liquid,pure-cyrillic-short-high-freq
366,градус,80,back,voiceless_consonant,pure-cyrillic-short-high-freq
367,зеландия,80,mixed,unknown,pure-cyrillic-short-high-freq
368,ленинград,80,mixed,voiced_consonant,pure-cyrillic-short-high-freq
369,орнады,80,back,vowel,pure-cyrillic-short-high-freq
371,австралия,79,back,unknown,pure-cyrillic-short-high-freq
372,аустрия,79,back,unknown,pure-cyrillic-short-high-freq
373,жомарт,79,back,voiceless_consonant,pure-cyrillic-short-high-freq
374,концерт,79,mixed,voiceless_consonant,pure-cyrillic-short-high-freq
375,нидерланд,79,mixed,voiced_consonant,pure-cyrillic-short-high-freq
376,оңтайлы,79,back,vowel,pure-cyrillic-short-high-freq
378,францияның,79,back,nasal,pure-cyrillic-short-high-freq
379,ххі,79,front,vowel,pure-cyrillic-short-high-freq
381,шектен,79,front,nasal,pure-cyrillic-short-high-freq
382,жайылым,78,back,nasal,pure-cyrillic-short-high-freq
383,жетпейді,78,front,vowel,pure-cyrillic-short-high-freq
385,салдары,78,back,vowel,pure-cyrillic-short-high-freq
387,тимур,78,neutral (only и/у/ю — needs context),liquid,pure-cyrillic-short-high-freq
390,жабылды,77,back,vowel,pure-cyrillic-short-high-freq
391,жауы,77,back,vowel,pure-cyrillic-short-high-freq
392,жоспарлы,77,back,vowel,pure-cyrillic-short-high-freq
393,формула,77,back,vowel,pure-cyrillic-short-high-freq
394,комсомол,76,back,liquid,pure-cyrillic-short-high-freq
395,соғұрлым,76,back,nasal,pure-cyrillic-short-high-freq
396,академия,75,mixed,unknown,pure-cyrillic-short-high-freq
397,американ,75,mixed,nasal,pure-cyrillic-short-high-freq
398,ақның,75,back,nasal,pure-cyrillic-short-high-freq
399,емтихан,75,mixed,nasal,pure-cyrillic-short-high-freq
400,нормаларын,75,back,nasal,pure-cyrillic-short-high-freq
402,тиген,75,front,nasal,pure-cyrillic-short-high-freq
403,форум,75,back,nasal,pure-cyrillic-short-high-freq
404,шектелген,75,front,nasal,pure-cyrillic-short-high-freq
405,нақ,74,back,voiceless_consonant,pure-cyrillic-short-high-freq
406,орнықты,74,back,vowel,pure-cyrillic-short-high-freq
407,оңалту,74,back,vowel,pure-cyrillic-short-high-freq
408,қрның,74,back,nasal,pure-cyrillic-short-high-freq
409,импорт,73,back,voiceless_consonant,pure-cyrillic-short-high-freq
410,интеллект,73,front,voiceless_consonant,pure-cyrillic-short-high-freq
411,кмден,73,front,nasal,pure-cyrillic-short-high-freq
413,оқиғаны,73,back,vowel,pure-cyrillic-short-high-freq
415,салмағ,73,back,voiced_consonant,pure-cyrillic-short-high-freq
416,хадис,73,back,voiceless_consonant,pure-cyrillic-short-high-freq
417,колумб,72,back,voiced_consonant,pure-cyrillic-short-high-freq
418,лады,72,back,vowel,pure-cyrillic-short-high-freq
419,оқиғаларды,72,back,vowel,pure-cyrillic-short-high-freq
420,пушкин,72,neutral (only и/у/ю — needs context),nasal,pure-cyrillic-short-high-freq
421,смге,72,front,vowel,pure-cyrillic-short-high-freq
422,тренинг,72,front,voiced_consonant,pure-cyrillic-short-high-freq
423,жатпайтын,71,back,nasal,pure-cyrillic-short-high-freq
424,жақтың,71,back,nasal,pure-cyrillic-short-high-freq
425,жеген,71,front,nasal,pure-cyrillic-short-high-freq
426,норвегия,71,mixed,unknown,pure-cyrillic-short-high-freq
428,ташкентте,71,mixed,vowel,pure-cyrillic-short-high-freq
429,юнеско,71,mixed,vowel,pure-cyrillic-short-high-freq
430,ахуал,70,back,liquid,pure-cyrillic-short-high-freq
431,былайша,70,back,vowel,pure-cyrillic-short-high-freq
433,гигиена,70,mixed,vowel,pure-cyrillic-short-high-freq
434,жатпайды,70,back,vowel,pure-cyrillic-short-high-freq
435,оңтүстігі,70,mixed,vowel,pure-cyrillic-short-high-freq
438,құқығ,70,back,voiced_consonant,pure-cyrillic-short-high-freq
439,хабарды,69,back,vowel,pure-cyrillic-short-high-freq
441,еврейлер,68,front,liquid,pure-cyrillic-short-high-freq
442,инспекторы,68,mixed,vowel,pure-cyrillic-short-high-freq
443,николай,68,back,glide,pure-cyrillic-short-high-freq
444,ораз,68,back,voiced_consonant,pure-cyrillic-short-high-freq
445,ошағы,68,back,vowel,pure-cyrillic-short-high-freq
446,тағзым,68,back,nasal,pure-cyrillic-short-high-freq
447,юнесконың,68,mixed,nasal,pure-cyrillic-short-high-freq
449,исламның,67,back,nasal,pure-cyrillic-short-high-freq
450,көмектің,67,front,nasal,pure-cyrillic-short-high-freq
451,сахнаға,67,back,vowel,pure-cyrillic-short-high-freq
452,шағы,67,back,vowel,pure-cyrillic-short-high-freq
454,ажырату,66,back,vowel,pure-cyrillic-short-high-freq
455,жеделдете,66,front,vowel,pure-cyrillic-short-high-freq
456,жетпес,66,front,voiceless_consonant,pure-cyrillic-short-high-freq
457,католик,66,back,voiceless_consonant,pure-cyrillic-short-high-freq
458,ксрі,66,front,vowel,pure-cyrillic-short-high-freq
460,лимон,66,back,nasal,pure-cyrillic-short-high-freq
461,одағына,66,back,vowel,pure-cyrillic-short-high-freq
462,рмк,66,unknown (no vowels),voiceless_consonant,pure-cyrillic-short-high-freq
463,символы,66,back,vowel,pure-cyrillic-short-high-freq
464,сипатқа,66,back,vowel,pure-cyrillic-short-high-freq
465,харам,66,back,nasal,pure-cyrillic-short-high-freq
466,шек,66,front,voiceless_consonant,pure-cyrillic-short-high-freq
467,кмдей,65,front,glide,pure-cyrillic-short-high-freq
468,ммден,65,front,nasal,pure-cyrillic-short-high-freq
470,секторы,65,mixed,vowel,pure-cyrillic-short-high-freq
471,театрдың,65,mixed,nasal,pure-cyrillic-short-high-freq
473,хаббл,65,back,liquid,pure-cyrillic-short-high-freq
474,вашингтон,64,back,nasal,pure-cyrillic-short-high-freq
475,гурьев,64,front,voiced_consonant,pure-cyrillic-short-high-freq
476,жаудың,64,back,nasal,pure-cyrillic-short-high-freq
477,мәуезов,64,mixed,voiced_consonant,pure-cyrillic-short-high-freq
478,салығ,64,back,voiced_consonant,pure-cyrillic-short-high-freq
479,себептер,64,front,liquid,pure-cyrillic-short-high-freq
480,скачать,64,back,voiced_consonant,pure-cyrillic-short-high-freq
482,техниканың,64,mixed,nasal,pure-cyrillic-short-high-freq
484,тжд,64,unknown (no vowels),voiced_consonant,pure-cyrillic-short-high-freq
485,украинаның,64,back,nasal,pure-cyrillic-short-high-freq
486,абырой,63,back,glide,pure-cyrillic-short-high-freq
488,дизайн,63,back,nasal,pure-cyrillic-short-high-freq
489,жайылып,63,back,voiceless_consonant,pure-cyrillic-short-high-freq
491,лондонда,63,back,vowel,pure-cyrillic-short-high-freq
492,оба,63,back,vowel,pure-cyrillic-short-high-freq
493,орап,63,back,voiceless_consonant,pure-cyrillic-short-high-freq
496,төтеп,63,front,voiceless_consonant,pure-cyrillic-short-high-freq
497,украиндар,63,back,liquid,pure-cyrillic-short-high-freq
499,ыдырап,63,back,voiceless_consonant,pure-cyrillic-short-high-freq
500,аңға,62,back,vowel,pure-cyrillic-short-high-freq
501,ескеріп,62,front,voiceless_consonant,pure-cyrillic-short-high-freq
502,жоспарлар,62,back,liquid,pure-cyrillic-short-high-freq
505,оқиғаларға,62,back,vowel,pure-cyrillic-short-high-freq
506,регламенті,62,mixed,vowel,pure-cyrillic-short-high-freq
509,аймағ,61,back,voiced_consonant,pure-cyrillic-short-high-freq
510,империя,61,front,unknown,pure-cyrillic-short-high-freq
511,монархия,61,back,unknown,pure-cyrillic-short-high-freq
512,надан,61,back,nasal,pure-cyrillic-short-high-freq
513,нобель,61,mixed,voiced_consonant,pure-cyrillic-short-high-freq
514,сина,61,back,vowel,pure-cyrillic-short-high-freq
515,тігіп,61,front,voiceless_consonant,pure-cyrillic-short-high-freq
516,түсініг,61,front,voiced_consonant,pure-cyrillic-short-high-freq
517,қыр,61,back,liquid,pure-cyrillic-short-high-freq
519,дунай,60,back,glide,pure-cyrillic-short-high-freq
520,климаттың,60,back,nasal,pure-cyrillic-short-high-freq
521,сабағ,60,back,voiced_consonant,pure-cyrillic-short-high-freq
522,сайлайды,60,back,vowel,pure-cyrillic-short-high-freq
524,шеккендер,60,front,liquid,pure-cyrillic-short-high-freq
525,шқму,60,neutral (only и/у/ю — needs context),vowel,pure-cyrillic-short-high-freq
527,қиып,60,back,voiceless_consonant,pure-cyrillic-short-high-freq
528,абылайдың,59,back,nasal,pure-cyrillic-short-high-freq
529,вирус,59,neutral (only и/у/ю — needs context),voiceless_consonant,pure-cyrillic-short-high-freq
530,дүр,59,front,liquid,pure-cyrillic-short-high-freq
531,жеңген,59,front,nasal,pure-cyrillic-short-high-freq
532,крест,59,front,voiceless_consonant,pure-cyrillic-short-high-freq
533,нормалар,59,back,liquid,pure-cyrillic-short-high-freq
534,обама,59,back,vowel,pure-cyrillic-short-high-freq
536,сахнада,59,back,vowel,pure-cyrillic-short-high-freq
537,тиді,59,front,vowel,pure-cyrillic-short-high-freq
538,югославия,59,back,unknown,pure-cyrillic-short-high-freq
540,волейбол,58,mixed,liquid,pure-cyrillic-short-high-freq
541,евгений,58,front,glide,pure-cyrillic-short-high-freq
542,ескеру,58,front,vowel,pure-cyrillic-short-high-freq
543,жаудан,58,back,nasal,pure-cyrillic-short-high-freq
544,зейнеткер,58,front,liquid,pure-cyrillic-short-high-freq
545,нормалары,58,back,vowel,pure-cyrillic-short-high-freq
546,орнатқан,58,back,nasal,pure-cyrillic-short-high-freq
547,процестер,58,mixed,liquid,pure-cyrillic-short-high-freq
548,агенттіг,57,mixed,voiced_consonant,pure-cyrillic-short-high-freq
549,грунт,57,neutral (only и/у/ю — needs context),voiceless_consonant,pure-cyrillic-short-high-freq
550,жайды,57,back,vowel,pure-cyrillic-short-high-freq
551,новости,57,back,vowel,pure-cyrillic-short-high-freq
552,оңға,57,back,vowel,pure-cyrillic-short-high-freq
553,проблема,57,mixed,vowel,pure-cyrillic-short-high-freq
554,чемпион,57,mixed,nasal,pure-cyrillic-short-high-freq
555,арр,56,back,liquid,pure-cyrillic-short-high-freq
557,дина,56,back,vowel,pure-cyrillic-short-high-freq
558,зайырлы,56,back,vowel,pure-cyrillic-short-high-freq
559,комитеттің,56,mixed,nasal,pure-cyrillic-short-high-freq
561,түсінді,56,front,vowel,pure-cyrillic-short-high-freq
562,хабарласып,56,back,voiceless_consonant,pure-cyrillic-short-high-freq
563,шығанағ,56,back,voiced_consonant,pure-cyrillic-short-high-freq
564,құқы,56,back,vowel,pure-cyrillic-short-high-freq
565,англияда,55,back,vowel,pure-cyrillic-short-high-freq
566,аумағ,55,back,voiced_consonant,pure-cyrillic-short-high-freq
567,африкада,55,back,vowel,pure-cyrillic-short-high-freq
568,ескертпе,55,front,vowel,pure-cyrillic-short-high-freq
569,каталог,55,back,voiced_consonant,pure-cyrillic-short-high-freq
570,кмсағ,55,back,voiced_consonant,pure-cyrillic-short-high-freq
571,комиссары,55,back,vowel,pure-cyrillic-short-high-freq
572,найза,55,back,vowel,pure-cyrillic-short-high-freq
573,референдум,55,front,nasal,pure-cyrillic-short-high-freq
574,салынуы,55,back,vowel,pure-cyrillic-short-high-freq
575,салыңдар,55,back,liquid,pure-cyrillic-short-high-freq
576,ажырамас,54,back,voiceless_consonant,pure-cyrillic-short-high-freq
577,африканың,54,back,nasal,pure-cyrillic-short-high-freq
578,доцент,54,mixed,voiceless_consonant,pure-cyrillic-short-high-freq
579,жайкүйі,54,mixed,vowel,pure-cyrillic-short-high-freq
580,исландия,54,back,unknown,pure-cyrillic-short-high-freq
582,кредиттер,54,front,liquid,pure-cyrillic-short-high-freq
584,объективті,54,mixed,vowel,pure-cyrillic-short-high-freq
585,оқшау,54,back,vowel,pure-cyrillic-short-high-freq
588,швейцария,54,mixed,unknown,pure-cyrillic-short-high-freq
590,артезиан,53,mixed,nasal,pure-cyrillic-short-high-freq
592,джеймс,53,front,voiceless_consonant,pure-cyrillic-short-high-freq
593,испанияның,53,back,nasal,pure-cyrillic-short-high-freq
594,кітаб,53,mixed,voiced_consonant,pure-cyrillic-short-high-freq
595,оркестрі,53,mixed,vowel,pure-cyrillic-short-high-freq
596,осал,53,back,liquid,pure-cyrillic-short-high-freq
597,оқиғадан,53,back,nasal,pure-cyrillic-short-high-freq
598,сахна,53,back,vowel,pure-cyrillic-short-high-freq
599,соове,53,mixed,vowel,pure-cyrillic-short-high-freq
600,стадион,53,back,nasal,pure-cyrillic-short-high-freq
601,сталин,53,back,nasal,pure-cyrillic-short-high-freq
602,түсінген,53,front,nasal,pure-cyrillic-short-high-freq
603,армияның,52,back,nasal,pure-cyrillic-short-high-freq
604,бжзқ,52,unknown (no vowels),voiceless_consonant,pure-cyrillic-short-high-freq
605,вестник,52,front,voiceless_consonant,pure-cyrillic-short-high-freq
606,жаттап,52,back,voiceless_consonant,pure-cyrillic-short-high-freq
607,жетсе,52,front,vowel,pure-cyrillic-short-high-freq
609,наразы,52,back,vowel,pure-cyrillic-short-high-freq
610,ницше,52,front,vowel,pure-cyrillic-short-high-freq
611,практикада,52,back,vowel,pure-cyrillic-short-high-freq
612,салмағын,52,back,nasal,pure-cyrillic-short-high-freq
613,сипатына,52,back,vowel,pure-cyrillic-short-high-freq
615,халал,52,back,liquid,pure-cyrillic-short-high-freq
616,өзөзіне,52,front,vowel,pure-cyrillic-short-high-freq
617,анна,51,back,vowel,pure-cyrillic-short-high-freq
618,динара,51,back,vowel,pure-cyrillic-short-high-freq
619,жайлау,51,back,vowel,pure-cyrillic-short-high-freq
622,реформалар,51,mixed,liquid,pure-cyrillic-short-high-freq
623,тиым,51,back,nasal,pure-cyrillic-short-high-freq
625,шанхай,51,back,glide,pure-cyrillic-short-high-freq
626,ансамблі,50,mixed,vowel,pure-cyrillic-short-high-freq
627,вирустар,50,back,liquid,pure-cyrillic-short-high-freq
628,гонконг,50,back,voiced_consonant,pure-cyrillic-short-high-freq
629,жайлаған,50,back,nasal,pure-cyrillic-short-high-freq
630,клиент,50,front,voiceless_consonant,pure-cyrillic-short-high-freq
631,константин,50,back,nasal,pure-cyrillic-short-high-freq
633,көмекті,50,front,vowel,pure-cyrillic-short-high-freq
634,логика,50,back,vowel,pure-cyrillic-short-high-freq
636,озды,50,back,vowel,pure-cyrillic-short-high-freq
637,округтер,50,mixed,liquid,pure-cyrillic-short-high-freq
638,оспанова,50,back,vowel,pure-cyrillic-short-high-freq
639,хабарлау,50,back,vowel,pure-cyrillic-short-high-freq
640,шаған,50,back,nasal,pure-cyrillic-short-high-freq
641,шөмекей,50,front,glide,pure-cyrillic-short-high-freq
642,қысып,50,back,voiceless_consonant,pure-cyrillic-short-high-freq
643,әлкей,50,front,glide,pure-cyrillic-short-high-freq
